+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                           ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; main|mm_interconnect_0|timer_0_s1_agent                                                                                                                         ; 314   ; 39             ; 58           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|leds_pio_s1_agent_rsp_fifo                                                                                                               ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|leds_pio_s1_agent|uncompressor                                                                                                           ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|leds_pio_s1_agent                                                                                                                        ; 314   ; 39             ; 58           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|hex_digits_pio_s1_agent_rsp_fifo                                                                                                         ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|hex_digits_pio_s1_agent|uncompressor                                                                                                     ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|hex_digits_pio_s1_agent                                                                                                                  ; 314   ; 39             ; 58           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|usb_rst_s1_agent_rsp_fifo                                                                                                                ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|usb_rst_s1_agent|uncompressor                                                                                                            ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|usb_rst_s1_agent                                                                                                                         ; 314   ; 39             ; 58           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|usb_gpx_s1_agent_rsp_fifo                                                                                                                ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|usb_gpx_s1_agent|uncompressor                                                                                                            ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|usb_gpx_s1_agent                                                                                                                         ; 314   ; 39             ; 58           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|usb_irq_s1_agent_rsp_fifo                                                                                                                ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|usb_irq_s1_agent|uncompressor                                                                                                            ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|usb_irq_s1_agent                                                                                                                         ; 314   ; 39             ; 58           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|keycode_s1_agent_rsp_fifo                                                                                                                ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|keycode_s1_agent|uncompressor                                                                                                            ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|keycode_s1_agent                                                                                                                         ; 314   ; 39             ; 58           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|key_s1_agent_rsp_fifo                                                                                                                    ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|key_s1_agent|uncompressor                                                                                                                ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|key_s1_agent                                                                                                                             ; 314   ; 39             ; 58           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent_rsp_fifo                                                                                              ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent|uncompressor                                                                                          ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent                                                                                                       ; 314   ; 39             ; 58           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|onchip_flash_0_data_agent_rsp_fifo                                                                                                       ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|onchip_flash_0_data_agent|uncompressor                                                                                                   ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|onchip_flash_0_data_agent                                                                                                                ; 314   ; 39             ; 58           ; 39             ; 320    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|onchip_flash_0_csr_agent_rsp_fifo                                                                                                        ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|onchip_flash_0_csr_agent|uncompressor                                                                                                    ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|onchip_flash_0_csr_agent                                                                                                                 ; 314   ; 39             ; 58           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|sysid_qsys_0_control_slave_agent_rsp_fifo                                                                                                ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|sysid_qsys_0_control_slave_agent|uncompressor                                                                                            ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|sysid_qsys_0_control_slave_agent                                                                                                         ; 314   ; 39             ; 58           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|vga_interface_0_avalon_slave_0_agent_rsp_fifo                                                                                            ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|vga_interface_0_avalon_slave_0_agent|uncompressor                                                                                        ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|vga_interface_0_avalon_slave_0_agent                                                                                                     ; 314   ; 39             ; 58           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo                                                                                             ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent|uncompressor                                                                                         ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent                                                                                                      ; 314   ; 39             ; 58           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|nios2_gen2_0_instruction_master_agent                                                                                                    ; 195   ; 44             ; 97           ; 44             ; 142    ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|nios2_gen2_0_data_master_agent                                                                                                           ; 195   ; 44             ; 97           ; 44             ; 142    ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|spi_0_spi_control_port_translator                                                                                                        ; 88    ; 22             ; 37           ; 22             ; 56     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|imag_val_s1_translator                                                                                                                   ; 104   ; 6              ; 22           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|state_s1_translator                                                                                                                      ; 104   ; 6              ; 22           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|real_val_s1_translator                                                                                                                   ; 104   ; 6              ; 22           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|color_s1_translator                                                                                                                      ; 104   ; 6              ; 22           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|transition_s1_translator                                                                                                                 ; 104   ; 6              ; 22           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|onchip_memory2_1_s1_translator                                                                                                           ; 104   ; 7              ; 8            ; 7              ; 86     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|timer_0_s1_translator                                                                                                                    ; 88    ; 22             ; 36           ; 22             ; 56     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|leds_pio_s1_translator                                                                                                                   ; 104   ; 6              ; 22           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|hex_digits_pio_s1_translator                                                                                                             ; 104   ; 6              ; 22           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|usb_rst_s1_translator                                                                                                                    ; 104   ; 6              ; 22           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|usb_gpx_s1_translator                                                                                                                    ; 104   ; 6              ; 22           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|usb_irq_s1_translator                                                                                                                    ; 104   ; 6              ; 22           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|keycode_s1_translator                                                                                                                    ; 104   ; 6              ; 22           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|key_s1_translator                                                                                                                        ; 104   ; 6              ; 22           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_translator                                                                                                  ; 104   ; 5              ; 12           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|onchip_flash_0_data_translator                                                                                                           ; 107   ; 4              ; 4            ; 4              ; 89     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|onchip_flash_0_csr_translator                                                                                                            ; 104   ; 6              ; 20           ; 6              ; 69     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|sysid_qsys_0_control_slave_translator                                                                                                    ; 104   ; 6              ; 20           ; 6              ; 35     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|vga_interface_0_avalon_slave_0_translator                                                                                                ; 104   ; 6              ; 11           ; 6              ; 83     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator                                                                                                 ; 104   ; 5              ; 23           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|nios2_gen2_0_instruction_master_translator                                                                                               ; 105   ; 51             ; 0            ; 51             ; 97     ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|nios2_gen2_0_data_master_translator                                                                                                      ; 105   ; 12             ; 0            ; 12             ; 97     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0                                                                                                                                          ; 728   ; 0              ; 0            ; 0              ; 682    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|vga_interface_0|memory|altsyncram_component|auto_generated                                                                                                 ; 97    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|vga_interface_0|memory                                                                                                                                     ; 97    ; 71             ; 0            ; 71             ; 64     ; 71              ; 71            ; 71              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|vga_interface_0|characters                                                                                                                                 ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|vga_interface_0|vga_0                                                                                                                                      ; 2     ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|vga_interface_0                                                                                                                                            ; 85    ; 32             ; 1            ; 32             ; 70     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|usb_rst                                                                                                                                                    ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|usb_irq                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|usb_gpx                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|transition                                                                                                                                                 ; 38    ; 30             ; 30           ; 30             ; 34     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|timer_0                                                                                                                                                    ; 24    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|sysid_qsys_0                                                                                                                                               ; 3     ; 18             ; 2            ; 18             ; 32     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|state                                                                                                                                                      ; 7     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|spi_0                                                                                                                                                      ; 25    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|real_val                                                                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|onchip_memory2_1|the_altsyncram|auto_generated                                                                                                             ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|onchip_memory2_1                                                                                                                                           ; 56    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|onchip_flash_0|altera_onchip_flash_block                                                                                                                   ; 34    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|onchip_flash_0|avmm_data_controller|sector_convertor                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|onchip_flash_0|avmm_data_controller|sector_address_write_protection_checker                                                                                ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|onchip_flash_0|avmm_data_controller|access_address_write_protection_checker                                                                                ; 28    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|onchip_flash_0|avmm_data_controller|address_convertor                                                                                                      ; 23    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|onchip_flash_0|avmm_data_controller|address_range_checker                                                                                                  ; 23    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|onchip_flash_0|avmm_data_controller                                                                                                                        ; 125   ; 6              ; 5            ; 6              ; 76     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|onchip_flash_0|avmm_csr_controller                                                                                                                         ; 47    ; 4              ; 4            ; 4              ; 64     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|onchip_flash_0                                                                                                                                             ; 92    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|nios2_gen2_0|cpu|the_jsv_nios2_gen2_0_cpu_nios2_oci|the_jsv_nios2_gen2_0_cpu_debug_slave_wrapper|the_jsv_nios2_gen2_0_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|nios2_gen2_0|cpu|the_jsv_nios2_gen2_0_cpu_nios2_oci|the_jsv_nios2_gen2_0_cpu_debug_slave_wrapper|the_jsv_nios2_gen2_0_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|nios2_gen2_0|cpu|the_jsv_nios2_gen2_0_cpu_nios2_oci|the_jsv_nios2_gen2_0_cpu_debug_slave_wrapper                                                           ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|nios2_gen2_0|cpu|the_jsv_nios2_gen2_0_cpu_nios2_oci|the_jsv_nios2_gen2_0_cpu_nios2_ocimem|jsv_nios2_gen2_0_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|nios2_gen2_0|cpu|the_jsv_nios2_gen2_0_cpu_nios2_oci|the_jsv_nios2_gen2_0_cpu_nios2_ocimem|jsv_nios2_gen2_0_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|nios2_gen2_0|cpu|the_jsv_nios2_gen2_0_cpu_nios2_oci|the_jsv_nios2_gen2_0_cpu_nios2_ocimem                                                                  ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|nios2_gen2_0|cpu|the_jsv_nios2_gen2_0_cpu_nios2_oci|the_jsv_nios2_gen2_0_cpu_nios2_avalon_reg                                                              ; 48    ; 0              ; 28           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|nios2_gen2_0|cpu|the_jsv_nios2_gen2_0_cpu_nios2_oci|the_jsv_nios2_gen2_0_cpu_nios2_oci_im                                                                  ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|nios2_gen2_0|cpu|the_jsv_nios2_gen2_0_cpu_nios2_oci|the_jsv_nios2_gen2_0_cpu_nios2_oci_pib                                                                 ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|nios2_gen2_0|cpu|the_jsv_nios2_gen2_0_cpu_nios2_oci|the_jsv_nios2_gen2_0_cpu_nios2_oci_fifo|the_jsv_nios2_gen2_0_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|nios2_gen2_0|cpu|the_jsv_nios2_gen2_0_cpu_nios2_oci|the_jsv_nios2_gen2_0_cpu_nios2_oci_fifo|the_jsv_nios2_gen2_0_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|nios2_gen2_0|cpu|the_jsv_nios2_gen2_0_cpu_nios2_oci|the_jsv_nios2_gen2_0_cpu_nios2_oci_fifo|the_jsv_nios2_gen2_0_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|nios2_gen2_0|cpu|the_jsv_nios2_gen2_0_cpu_nios2_oci|the_jsv_nios2_gen2_0_cpu_nios2_oci_fifo                                                                ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|nios2_gen2_0|cpu|the_jsv_nios2_gen2_0_cpu_nios2_oci|the_jsv_nios2_gen2_0_cpu_nios2_oci_dtrace|jsv_nios2_gen2_0_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|nios2_gen2_0|cpu|the_jsv_nios2_gen2_0_cpu_nios2_oci|the_jsv_nios2_gen2_0_cpu_nios2_oci_dtrace                                                              ; 106   ; 0              ; 95           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|nios2_gen2_0|cpu|the_jsv_nios2_gen2_0_cpu_nios2_oci|the_jsv_nios2_gen2_0_cpu_nios2_oci_itrace                                                              ; 24    ; 53             ; 24           ; 53             ; 53     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|nios2_gen2_0|cpu|the_jsv_nios2_gen2_0_cpu_nios2_oci|the_jsv_nios2_gen2_0_cpu_nios2_oci_dbrk                                                                ; 91    ; 0              ; 0            ; 0              ; 95     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|nios2_gen2_0|cpu|the_jsv_nios2_gen2_0_cpu_nios2_oci|the_jsv_nios2_gen2_0_cpu_nios2_oci_xbrk                                                                ; 57    ; 5              ; 54           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|nios2_gen2_0|cpu|the_jsv_nios2_gen2_0_cpu_nios2_oci|the_jsv_nios2_gen2_0_cpu_nios2_oci_break                                                               ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|nios2_gen2_0|cpu|the_jsv_nios2_gen2_0_cpu_nios2_oci|the_jsv_nios2_gen2_0_cpu_nios2_oci_debug                                                               ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|nios2_gen2_0|cpu|the_jsv_nios2_gen2_0_cpu_nios2_oci                                                                                                        ; 162   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|nios2_gen2_0|cpu|jsv_nios2_gen2_0_cpu_register_bank_b|the_altsyncram|auto_generated                                                                        ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|nios2_gen2_0|cpu|jsv_nios2_gen2_0_cpu_register_bank_b                                                                                                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|nios2_gen2_0|cpu|jsv_nios2_gen2_0_cpu_register_bank_a|the_altsyncram|auto_generated                                                                        ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|nios2_gen2_0|cpu|jsv_nios2_gen2_0_cpu_register_bank_a                                                                                                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|nios2_gen2_0|cpu|the_jsv_nios2_gen2_0_cpu_test_bench                                                                                                       ; 297   ; 3              ; 263          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|nios2_gen2_0|cpu                                                                                                                                           ; 149   ; 1              ; 29           ; 1              ; 117    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|nios2_gen2_0                                                                                                                                               ; 149   ; 0              ; 0            ; 0              ; 116    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|leds_pio                                                                                                                                                   ; 38    ; 18             ; 18           ; 18             ; 46     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|keycode                                                                                                                                                    ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|key                                                                                                                                                        ; 6     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
